Date,Optimized,Equal_Weight,Daily_Opt,Daily_Eq
2019-04-11,0.9763736247003316,0.9738660556086871,0.006782516513188032,0.007607669921538883
2019-04-12,0.9830169695029357,0.9805735199052806,0.0068041010475298844,0.006887460814517564
2019-04-15,0.9832079707460203,0.9824726604189772,0.00019430106397976056,0.0019367650412178364
2019-04-16,0.9819163390380831,0.9788086539342539,-0.00131369124983519,-0.003729372462294119
2019-04-18,0.9746707109132638,0.9720833614439731,-0.007379068701430527,-0.006870896025744039
2019-04-22,0.9682878704731817,0.9670921264847085,-0.0065487147285891835,-0.005134575034645506
2019-04-23,0.9875940629602592,0.9827465260231073,0.019938484283235896,0.016187081984940815
2019-04-24,0.9957359388885527,0.9859814605052126,0.008244152363460662,0.003291728229451228
2019-04-25,1.0000366785399244,0.9916998397140537,0.004319156799916453,0.0057996822839965385
2019-04-26,1.0009888184665598,0.9936621436554623,0.0009521050048139279,0.001978727698468295
2019-04-30,0.9980302826329611,0.9928021481971661,-0.0029556132686186804,-0.0008654807509647783
2019-05-02,0.9917233051992151,0.9854779815934586,-0.0063194249147502,-0.007377267078850977
2019-05-03,0.9914611928139107,0.9897671633231595,-0.0002642999150372265,0.004352387176388945
2019-05-06,0.9785767139980295,0.9772227833772035,-0.012995444409995626,-0.012674071651193239
2019-05-07,0.9783256399246181,0.9768611737487496,-0.0002565706600411292,-0.0003700380656334923
2019-05-08,0.9692762036697308,0.9737476034555345,-0.00924992240373519,-0.003187321163831886
2019-05-09,0.9695090007504068,0.9699785490712475,0.00024017620549711318,-0.003870668714266154
2019-05-10,0.9587994588697442,0.9601110104011408,-0.011046356323018577,-0.010172945246629267
2019-05-13,0.9681276378588608,0.9635371862729512,0.009729019872531901,0.003568520550950565
2019-05-14,0.9573556750251542,0.9567551084054723,-0.011126593656111513,-0.007038729759577379
2019-05-15,0.9660772054880952,0.9627624209573327,0.009110021166074789,0.0062788403208759325
2019-05-16,0.9684351940765652,0.9684617478978658,0.0024407869009586912,0.005919764644392748
2019-05-17,0.9932334182481377,0.9848453545415444,0.025606487995532137,0.016917143789355372
2019-05-20,0.9736837724637819,0.9690218611226488,-0.019682831271260928,-0.016066982847537114
2019-05-21,0.9695049343946684,0.9629939382125988,-0.004291781569430372,-0.006220626336609568
2019-05-22,0.9624424072175504,0.9434782173551124,-0.007284673782013997,-0.020265673627924696
2019-05-23,0.9671157533609084,0.9443921429777925,0.004855715114288009,0.0009686769719413491
2019-05-24,0.9710282480877811,0.947624349142159,0.004045528896904231,0.0034225254714371524
2019-05-27,0.9647579109839308,0.9436962797707751,-0.0064574198703264436,-0.004145175643639601
2019-05-28,0.9546594177002581,0.9402019798030382,-0.010467385826744419,-0.0037027802722562723
2019-05-29,0.9609717122654624,0.9462040112790162,0.006612090603380121,0.006383768174191016
2019-05-30,0.9627816674177565,0.9426305665752601,0.0018834635080228089,-0.003776611239394099
2019-05-31,0.9731922553039344,0.9509489353140772,0.010813030865138684,0.008824632930204176
2019-06-03,0.9613545260488381,0.9414918225038135,-0.012163813666395533,-0.009944921813430794
2019-06-04,0.9487888592465197,0.9284323949366969,-0.013070793824587574,-0.013870994155197441
2019-06-06,0.9405841503906461,0.924592775299458,-0.008647560282684357,-0.0041355942103902775
2019-06-07,0.9410211397241737,0.9266443398665759,0.0004645935542780759,0.0022188844883125666
2019-06-10,0.940031583433537,0.9264863110966459,-0.0010515771100814589,-0.0001705387527136577
2019-06-11,0.939452664825896,0.9257115248543933,-0.0006158501669980388,-0.0008362630218847422
2019-06-12,0.9424896215974163,0.9280092786244717,0.0032326873776904537,0.002482148821080962
2019-06-13,0.9329286913948481,0.9209085588158841,-0.010144334731626552,-0.007651561220500428
2019-06-14,0.9203592539695029,0.9108874751332015,-0.013473095576632222,-0.010881735853956935
2019-06-17,0.9212601176558911,0.9112375968426699,0.0009788174373243632,0.0003843742712757374
2019-06-18,0.9094484836953047,0.9059595925407317,-0.012821171495668915,-0.005792127454163361
2019-06-19,0.9293450830109176,0.9201346418981455,0.02187765406432727,0.01564644767175602
2019-06-20,0.9315380206079427,0.917154130684974,0.0023596591159877746,-0.0032392120429494973
2019-06-21,0.9316554204290166,0.9200343825999212,0.00012602794354791934,0.00314042298735119
2019-06-24,0.932538884325127,0.9226676880503618,0.0009482732314309504,0.002862181566518408
2019-06-25,0.9382661482889862,0.9263292350193347,0.006141581933073107,0.003968435240980256
2019-06-26,0.9352485910198248,0.9217657277703427,-0.0032160994773862677,-0.00492644199974627
2019-06-27,0.9305642617619898,0.9159893701510031,-0.00500864615334735,-0.006266622250441068
2019-06-28,0.9262104900969643,0.9154498349952482,-0.004678636225274515,-0.0005890190141245228
2019-07-01,0.9237239466385847,0.9140288312454095,-0.002684641865931854,-0.0015522464426968518
2019-07-02,0.9221849445784405,0.9131515537877929,-0.0016660844029697606,-0.0009597918879880721
2019-07-03,0.9256838944665908,0.9153280048255646,0.0037941954146192766,0.0023834499637479002
2019-07-04,0.9160005884987753,0.9047816443910724,-0.010460704810463788,-0.011521946645237837
2019-07-05,0.8977124102233635,0.8925064920622269,-0.019965247299004653,-0.013566977629289548
2019-07-08,0.904567243404991,0.890424447837081,0.007635889961599251,-0.002332805692354229
2019-07-09,0.906093943639787,0.8934702818864175,0.0016877686495137287,0.003420654112468617
2019-07-10,0.913966840081783,0.8970704336249709,0.008688830222582078,0.004029402892899973
2019-07-11,0.9218427520809308,0.9005727794838365,0.008617284187731755,0.003904203870272601
2019-07-12,0.9164771879767409,0.8968600951659066,-0.005820476531466848,-0.0041225810978407305
2019-07-15,0.9196417927509515,0.8965939076102578,0.0034530098683599724,-0.00029679941953436736
2019-07-16,0.9258521148667208,0.901047489623896,0.006752979436909082,0.004967223149562383
2019-07-17,0.9176690578018379,0.8934554996825367,-0.008838406191966078,-0.00842573785375993
2019-07-18,0.897157878539651,0.8775889909876198,-0.022351390283681258,-0.01775858864885227
2019-07-19,0.9032398801457314,0.8792607436293719,0.006779187645300848,0.001904938027846788
2019-07-22,0.9022222051536234,0.8791690061470565,-0.0011266940427208361,-0.0001043347868992055
2019-07-23,0.9016365293539523,0.8792787818579143,-0.0006491480661033854,0.00012486303553724785
2019-07-24,0.9122789786892439,0.8847064380659916,0.011803480658572235,0.006172850204128193
2019-07-25,0.9201710962245957,0.8883883072824874,0.008650991330186309,0.00416168466519188
2019-07-26,0.9040433138807641,0.8785809031078744,-0.017526938642175232,-0.011039546664693464
2019-07-29,0.9002836249337758,0.8803026028356251,-0.00415874868964984,0.0019596370939323417
2019-07-30,0.9086161892352487,0.8885053000661781,0.009255488015885924,0.009318042686833465
2019-07-31,0.9004096359204348,0.8807929688053661,-0.00903192504386371,-0.008680118464389198
2019-08-01,0.9163178384675317,0.8902852771699825,0.017667739118356913,0.010777002883539123
2019-08-02,0.9146518646075175,0.8892878479902786,-0.001818117895424218,-0.0011203478315113273
2019-08-05,0.922267858843724,0.8933070369633603,0.00832665906112211,0.004519559085581579
2019-08-06,0.9294143568401227,0.892672198214856,0.007748831240154596,-0.0007106613093100797
2019-08-07,0.9209572582714821,0.8932992813758074,-0.009099384474104296,0.0007024786502877276
2019-08-08,0.9073910683684965,0.8839545225073058,-0.014730531499852277,-0.010460949721250522
2019-08-09,0.8937504249163826,0.866941663413515,-0.015032816530407282,-0.01924630584561566
2019-08-13,0.8951474580215434,0.8704189378079286,0.0015631132206638928,0.00401096699023791
2019-08-14,0.8985721764482554,0.8704076758475474,0.003825870694289054,-1.2938551646785208e-05
2019-08-16,0.88942769726693,0.861872068556394,-0.010176677423365445,-0.009806447631383854
2019-08-19,0.8823758812925971,0.8566315142003738,-0.00792848704397454,-0.006080431826498354
2019-08-20,0.8697132398555943,0.8468859662134772,-0.014350620529714893,-0.01137659288193894
2019-08-21,0.8605239498857645,0.8405526608549857,-0.010565884878739558,-0.0074783449143790755
2019-08-22,0.8649762635570554,0.8434137573345658,0.005173956717743679,0.0034038277585961515
2019-08-23,0.8756007109887729,0.8546683615104069,0.012282935242669442,0.013344107892440563
2019-08-26,0.8750266223162069,0.853326219572072,-0.0006556512179139342,-0.001570365768498842
2019-08-27,0.8736950330551707,0.8523362699191795,-0.0015217699977076418,-0.0011601069206438048
2019-08-28,0.8728270283353499,0.8501803745877192,-0.0009934870715536113,-0.0025293952722025247
2019-08-29,0.872398763329091,0.8525827254252581,-0.0004906642351298197,0.0028256954751560677
2019-08-30,0.861518683029187,0.8434518029015925,-0.012471453144185447,-0.010709720302051985
2019-09-03,0.8546709216428324,0.8412012547931028,-0.007948476941065478,-0.0026682592896801415
2019-09-04,0.854072824753933,0.8399201315075314,-0.0006997978681078325,-0.0015229688237763217
2019-09-05,0.8541454272984722,0.8393117109661146,8.500744015612789e-05,-0.0007243790434274394
